path,bytes,format,sha256
outputs/formula_ev_v3_2022_2025_floor/30_titanium_skid_set.glb,3696,glb,b597b1a60e05b1b94fc19dd9d3effccf6800be1473f8b949d79dbe18ec0282ee
outputs/formula_ev_v3_2022_2025_floor/31_bib_tea_tray.glb,3188,glb,2883d2398538cfae04c8c756d57d3760d80e78502c326f0c1715b44fb3340553
outputs/formula_ev_v3_2022_2025_floor/32_left_diffuser.glb,4576,glb,ffa59494cc511b9fb6d2603c44de9e02968861d9ae6002c02fb1a9cfd2d98c21
outputs/formula_ev_v3_2022_2025_floor/33_right_diffuser.glb,4576,glb,6512ccea52d1fa5050e995ec056f6c4c965279636ae70ccb266803d06f00bfd4
outputs/formula_ev_v3_2022_2025_floor/34_diffuser_strakes.glb,4156,glb,db7006720b6ff1cae32e945669d44227bfd6e889bb137cbae53a3a9615cac9cf
outputs/formula_ev_v3_2022_2025_floor/35_boat_tail_keel.glb,5712,glb,8b0ac66ace83898b006dd1102add03f2fc53d695379c7d17bc299fa8e1f9bdbd
outputs/formula_ev_v3_2022_2025_floor/36_rear_wake_fences.glb,7412,glb,b19ffaf00394184b3b233158804753d8d4ff4ccfc411d9ac5ca6c455d86b3875
outputs/formula_ev_v3_2022_2025_floor/37_floor_stays.glb,5840,glb,c986b8f935ca2fcba4a6515e5b0c7f118babef6cdc251ac51b39f89e201187ba
outputs/formula_ev_v3_2022_2025_floor/FLOOR_DESIGN_NOTES.txt,972,txt,7c47d5be0391613481e10cdf11a5f33dbfda3bfaea88a07b344ee7d4342bff3a
outputs/formula_ev_v3_2022_2025_floor/FORMULA_EV_V3_ALL_GLB_FILES.zip,413173,zip,47d0de9e7e442bfe7f6baacd559dfb4bee08323ead62ad7af5e924ce086c104b
outputs/formula_ev_v3_2022_2025_floor/FORMULA_EV_V3_COMPLETE_2022_2025_FLOOR.glb,672168,glb,1aaad2b99ab4a2a3278a2a5d3966bce4054f3a4e1cb00275f6c2b38b2d145545
outputs/formula_ev_v3_2022_2025_floor/FORMULA_EV_V3_COMPLETE_UNDERFLOOR.glb,99616,glb,58f633fb7616ac1ff2203b1d4e895b5abe0216914ea2b29c51ea303ff4cfdfb9
outputs/formula_ev_v3_2022_2025_floor/FORMULA_EV_V3_EXPLODED_UNDERFLOOR.glb,99644,glb,e6e68ab8945b6a2259b5e03163c2608132cfb68b4542a1e769734344fdf6fc16
outputs/formula_ev_v3_2022_2025_floor/README.md,6954,md,349ed48e69126e5896d77c86355b6b490e1bb482eb2d83806e9fe4b77855b301
outputs/formula_ev_v4_dual_active_aero/01_enhanced_monocoque.glb,16168,glb,7bc1b426a0ca33b9e36d3291e1bdb4b7ddfbd336c801c7d2a1be41f6440cbdb0
outputs/formula_ev_v4_dual_active_aero/02_sensor_nose_cone.glb,12576,glb,f096511077d36cbfcb2499035ce3ad5281727b3541bfd5d490ee16fe36ade5dc
outputs/formula_ev_v4_dual_active_aero/04_sculpted_sidepods_radiators.glb,27672,glb,cf1a63b7d45698c661728718958e0ae2e61c8934dda025ae4dc7e6dd1b956b8e
outputs/formula_ev_v4_dual_active_aero/05_three_element_front_wing_base.glb,12988,glb,fe08c0ed658076d67050f1168b43373aae62d4a0256a1908efc4e1ddbd9e40c9
outputs/formula_ev_v4_dual_active_aero/06_rear_wing_mainplane.glb,10244,glb,d1493ab7cd4311e5ac18de0bac61a87998c55900ba128ada5d6aaf8e95c8244c
outputs/formula_ev_v4_dual_active_aero/07_animated_drs_flap.glb,5888,glb,ed75ad4d277ecfeb115ed90d28f0b5cf69a8cd5d3354965e15d8c8a25d337986
outputs/formula_ev_v4_dual_active_aero/08_drs_actuator.glb,5256,glb,e745ebd6ba3d907ecc08b62012c9223afc47395d547b62564435bf0230fa904f
outputs/formula_ev_v4_dual_active_aero/09_enhanced_halo.glb,14576,glb,b85e25584c77afa3c24330e8636fc151d259f233288b155e1ea22b601aefd7a0
outputs/formula_ev_v4_dual_active_aero/10_detailed_cockpit.glb,16500,glb,4151fc0c5da6e78b8b73f116423115a4c56f6975bd02575c8a8e1af7402cb108
outputs/formula_ev_v4_dual_active_aero/11_front_pushrod_suspension.glb,37524,glb,9a1df0d6cc31794c1b8da2d5f7e0d848f3f3fb6f04c768902ce129ee7879b228
outputs/formula_ev_v4_dual_active_aero/12_rear_pushrod_suspension.glb,36516,glb,ecb1d5d28f8b00b55792aed2e5044c7fb8ba9063af8e1efe8199ca109c1626e9
outputs/formula_ev_v4_dual_active_aero/13_slick_tire.glb,32300,glb,026205361ee87f9c980141baf3e305d55309e700c15eadc91b735918a151baa2
outputs/formula_ev_v4_dual_active_aero/14_centerlock_rim.glb,32964,glb,87393197431d75b0df1d175921e735ef8df46b64bffb7b061aabbc67edc2e3fc
outputs/formula_ev_v4_dual_active_aero/15_drilled_brake_rotor.glb,18812,glb,c0cfa52081ae0832733522df29ec06a1ec0aa46ca6eb18b04a0fd82653dd9af0
outputs/formula_ev_v4_dual_active_aero/16_centerlock_nut.glb,7900,glb,df29cc181e447b22adf0cea9d033b98e7d5e1c473e89fb036b7c3eb6eb9d2500
outputs/formula_ev_v4_dual_active_aero/17_battery_pack_busbars.glb,11132,glb,010c3c8f5a82d66e5e2ba66ad6bb68ccc3f0c6c1ac466c54fd21d1efaabee8cc
outputs/formula_ev_v4_dual_active_aero/18_motor_gearbox_cooling.glb,46828,glb,961343b77c2e6b4001af41cf9803e82ec1905d965931e97c8f64d832ac368354
outputs/formula_ev_v4_dual_active_aero/19_inverter_connectors.glb,8296,glb,d66ff77b744cdafacc78523fe190aba17b3898b426dceb0ea9f9aa8f430a2a67
outputs/formula_ev_v4_dual_active_aero/20_radiator_cooling_system.glb,5616,glb,7535406bc5aab07a6effb21afbaf0648d9b3342018fd813472f058d7ac7106e5
outputs/formula_ev_v4_dual_active_aero/21_telemetry_antennas.glb,5436,glb,2eb59bfcdeedb6a24ac34113f53e140ae1a7ffeab545d42e69a12889e247a6c5
outputs/formula_ev_v4_dual_active_aero/22_upper_floor_body.glb,3916,glb,394a6895df51a84566f207dcce1e57a58488c742d7b1cc74948c622b709edcab
outputs/formula_ev_v4_dual_active_aero/23_left_venturi_tunnel.glb,5720,glb,a5c01dc24a58410ca13a5446b4809a04f4b23cfc56121d6d4d00725172097169
outputs/formula_ev_v4_dual_active_aero/24_right_venturi_tunnel.glb,5720,glb,988c193bedde15e9eff65c6e48b28dba7ea8766dc462a16a4230fb6c92af75e3
outputs/formula_ev_v4_dual_active_aero/25_left_inlet_fences_x4.glb,18548,glb,d6d5e4364ac24216598e73f1ddb8627cee607f263f9c48b3a84d4021de8453fa
outputs/formula_ev_v4_dual_active_aero/26_right_inlet_fences_x4.glb,18548,glb,b171ee84dfe9d29218e41925072d51592bca4a2be73594208c664be009b64682
outputs/formula_ev_v4_dual_active_aero/27_left_floor_edge_wing.glb,12300,glb,aa8934637ce2d39db8dfd2c897a0d4949011574b3e750ab44787a56f043ed95c
outputs/formula_ev_v4_dual_active_aero/28_right_floor_edge_wing.glb,12300,glb,47ac645f125e08f1cc7dcac53f2ef5f7aefe3e81de55fe613616a58fc11907e9
outputs/formula_ev_v4_dual_active_aero/29_central_plank.glb,16784,glb,1410fbe9f271a8662d27050ff54f0e29f19c1c428a1c52d2427a5ffa4e0da316
outputs/formula_ev_v4_dual_active_aero/30_titanium_skid_set.glb,3696,glb,9f8c2b18079f274c7a5760964dd7da70f0aae5d7e692077e637b69c32d5bea2c
outputs/formula_ev_v4_dual_active_aero/31_bib_tea_tray.glb,3188,glb,46999da42dcaf8016d5d6d241e61c07a25ba69e901fd348e7a2a6daeda8a6851
outputs/formula_ev_v4_dual_active_aero/32_left_diffuser.glb,4576,glb,7e3190d22b3898a1e837e7232de5892745f6e34bfca8139424ae81945bed52c4
outputs/formula_ev_v4_dual_active_aero/33_right_diffuser.glb,4576,glb,21c8cf1f6873c927406c727a14134c2ba0daf1619e87a646f07ed6bf3bcfd824
outputs/formula_ev_v4_dual_active_aero/34_diffuser_strakes.glb,4156,glb,09b1733bf5795c0c8a09d943d5a555d962d33ee433e6061026087da41cba2716
outputs/formula_ev_v4_dual_active_aero/35_boat_tail_keel.glb,5712,glb,837730cd18c1fc92765208e34c467263b75d5e60397fdca269401466d3f5970f
outputs/formula_ev_v4_dual_active_aero/36_rear_wake_fences.glb,7412,glb,e16abb62d43d0545c3280c5fd166adc83b8ce6da3eac3d51ee96851ddb81dfe7
outputs/formula_ev_v4_dual_active_aero/37_floor_stays.glb,5840,glb,bc10ec4e544c398f5ee268f04da71fe5efb8c6b456f2f9405d4d87af4278d25d
outputs/formula_ev_v4_dual_active_aero/38_left_active_front_flap.glb,9348,glb,861d5184e2a0bb79d682ae8c27df574b7049a093762d342d274fc0f96cbda34b
outputs/formula_ev_v4_dual_active_aero/39_right_active_front_flap.glb,9348,glb,623eb1547aee2eef59afe5f8d61b8cb1898f82814c696f979a14c14e9e2abf06
outputs/formula_ev_v4_dual_active_aero/40_front_active_aero_actuator.glb,6596,glb,67c9eea09044702287eeabdfa0f898e954d0b71d1909296f365376e41a8c5ebf
outputs/formula_ev_v4_dual_active_aero/ACTIVE_AERO_GUIDE.txt,671,txt,ccec698374697551ee595cc8e58722345e2ff285f8190743897c5441df999856
outputs/formula_ev_v4_dual_active_aero/FORMULA_EV_V4_ALL_GLB_FILES.zip,379086,zip,b953a489f87b084daa1508bdd0aa00919cc263d2c3beff4cfac136c8e54b979b
outputs/formula_ev_v4_dual_active_aero/FORMULA_EV_V4_COMPLETE_DUAL_ACTIVE_AERO.glb,689440,glb,0ed499740c4c926e2e71f35d5a068dccba324695ca1bf12ec02ce69107d0bb9e
outputs/formula_ev_v4_dual_active_aero/FORMULA_EV_V4_FRONT_ACTIVE_AERO_SYSTEM.glb,32132,glb,f8644b04a4202a1b88703404341b6c42031d1f3997f465ef6514e6a05609f98c
outputs/formula_ev_v4_dual_active_aero/README.md,7348,md,b31954add5a6f01f6de8007b3d14879c5980a5aaa46aa72597f0f512e0433430
outputs/formula_ev_v5_all_active_flaps/01_enhanced_monocoque.glb,16168,glb,2aa5fb2866314260d7b5dded3899d807e65161a42bde502472f1026ed824eecf
outputs/formula_ev_v5_all_active_flaps/02_sensor_nose_cone.glb,12576,glb,131f1aa7f6288fca463876015e2ea5e2a15c0d7183a2d17be0576c948d6b38ca
outputs/formula_ev_v5_all_active_flaps/04_sculpted_sidepods_radiators.glb,27672,glb,c5cfeb2ea3f65275f7a853d45981845e8ab869f6bf5a76c9a5ad5afcda46e918
outputs/formula_ev_v5_all_active_flaps/05_fixed_front_wing_mainplane.glb,9428,glb,e00b9db31742537aeccf8218bc45e0f52893a3fd8e81481549851c4b30fc123b
outputs/formula_ev_v5_all_active_flaps/06_rear_wing_mainplane.glb,10244,glb,2f6ce4e15d6f540c0cbfd2a05efd73a0bb9ea625d174bfa64ebc55de7caf6cb9
outputs/formula_ev_v5_all_active_flaps/07_animated_drs_flap.glb,5888,glb,8d5e2cde52f3e8a465827bac5898cb486bb37c828b61e19383a7ce993e0e0f68
outputs/formula_ev_v5_all_active_flaps/08_drs_actuator.glb,5252,glb,2f849966651e01b05075de21b8ddd7d80383ad0826a348a297146adb674dc598
outputs/formula_ev_v5_all_active_flaps/09_enhanced_halo.glb,14572,glb,ef4bcfc6f63f2941b8d43f1e5ac492f86f9531deb0cb45bc0b9f66e96c5d5cda
outputs/formula_ev_v5_all_active_flaps/10_detailed_cockpit.glb,16500,glb,d2b4ed43725a20d29df826c4e18687b7708d4cdca14373e89632704521ae76e6
outputs/formula_ev_v5_all_active_flaps/11_front_pushrod_suspension.glb,37524,glb,acfe80ca80263dbfc7c58b48ec9c70782164888b46da2f387ba6d7edd0208179
outputs/formula_ev_v5_all_active_flaps/12_rear_pushrod_suspension.glb,36512,glb,1533d1724eafa54aa904609e778edb3bb5156571f10ff77d5e169a2b1505ac79
outputs/formula_ev_v5_all_active_flaps/13_slick_tire.glb,32300,glb,4f834c40bd75e32b3be63e2cfcfd5dab33868686581cb31d931c433922a00f92
outputs/formula_ev_v5_all_active_flaps/14_centerlock_rim.glb,32964,glb,ec193718ed7dcc4a080166ba0cde20b63329ef9305a3fff711bb8f41fdfe8648
outputs/formula_ev_v5_all_active_flaps/15_drilled_brake_rotor.glb,18808,glb,dfe76fda8b7ce7aa96e22512b78efd2a134dc390f27083ec4788c79f342de296
outputs/formula_ev_v5_all_active_flaps/16_centerlock_nut.glb,7896,glb,7f61cd5218b82715ef4cfd100086fd80f24663fe55c099fe21e710143fd29b7d
outputs/formula_ev_v5_all_active_flaps/17_battery_pack_busbars.glb,11132,glb,5433a5b2f888376778092cb02c3b67ad1962e83bbc212eb074d04b2dcc82ec62
outputs/formula_ev_v5_all_active_flaps/18_motor_gearbox_cooling.glb,46828,glb,569b1fb548a7ca26549d3725ec4dfce1fc4cba51d06fc0954f4312b17ebf04ec
outputs/formula_ev_v5_all_active_flaps/19_inverter_connectors.glb,8292,glb,1a9666cb8934aa93408ae8e98d8d8b8c0b2fd2e27673b8a1c94fbdec97bcdf52
outputs/formula_ev_v5_all_active_flaps/20_radiator_cooling_system.glb,5612,glb,8f8028f70a2a5bdae777bb9835cc8c486916f89d63eb7210e73b2132cd529213
outputs/formula_ev_v5_all_active_flaps/21_telemetry_antennas.glb,5432,glb,2da736b371fe06dc696a0d15b2f191cfe51bea1d51bde7d380b44d2337c0023d
outputs/formula_ev_v5_all_active_flaps/22_upper_floor_body.glb,3916,glb,cf7c57460ece3fff9d59fa3041ca25ba76bb12bfee0054d57a9ecf105da46e00
outputs/formula_ev_v5_all_active_flaps/23_left_venturi_tunnel.glb,5716,glb,4ac8733de4ed6a1eac4bf5108b25d5275943851d959daf3f982912f4c1286bfd
outputs/formula_ev_v5_all_active_flaps/24_right_venturi_tunnel.glb,5716,glb,19a476f61a2a209ac886260d520a0df2991df294e12a2fc31bf6415794e13d22
outputs/formula_ev_v5_all_active_flaps/25_left_inlet_fences_x4.glb,18544,glb,f87364cdd1ab8c6c63dfb23907fa31b2e5c84b9a37550fd5737c383b3c613dd3
outputs/formula_ev_v5_all_active_flaps/26_right_inlet_fences_x4.glb,18544,glb,acbcdde79cd87dfa0cd9fd68d0b526a75c5b3054ff351daf26b94bf9246d10a2
outputs/formula_ev_v5_all_active_flaps/27_left_floor_edge_wing.glb,12300,glb,fdff6fbe612269b88489887df22812857228e600779cdfc4a780344a9852d6aa
outputs/formula_ev_v5_all_active_flaps/28_right_floor_edge_wing.glb,12300,glb,f025f4f185bd5059b2abf8b3d1d5d8853c42d4e5741972f0c4b4ef0771f14bf4
outputs/formula_ev_v5_all_active_flaps/29_central_plank.glb,16780,glb,a09486d90c8f007d66aa49626c0361583d13f808f747ce138f1829691b6ae93d
outputs/formula_ev_v5_all_active_flaps/30_titanium_skid_set.glb,3692,glb,9330afeb66c8efcf1e97393dbd0413f4a78b60a7f7a7fd021ecdf31c87950354
outputs/formula_ev_v5_all_active_flaps/31_bib_tea_tray.glb,3188,glb,37a6e5d8176c964b160b8d8d7263c507b2c33eb70771f78e37a614a14fd8b090
outputs/formula_ev_v5_all_active_flaps/32_left_diffuser.glb,4572,glb,afb4fae9ba85ac56be75d6ae30ef1d27d7979ff5718a9abe1fd10151135e0080
outputs/formula_ev_v5_all_active_flaps/33_right_diffuser.glb,4572,glb,e1212e510e077f0bcfd4bdb170485041f72cfb6f50940a45fc77ee61f04dea0d
outputs/formula_ev_v5_all_active_flaps/34_diffuser_strakes.glb,4156,glb,b8e116aeae04d9005b8aaf629573aae6bce70f2ff4fb851e1fe5b68af7bc91cc
outputs/formula_ev_v5_all_active_flaps/35_boat_tail_keel.glb,5712,glb,d4bf354b9f562dcda552ef4de1d53c1cdfeda3f96af79177b669f020fb64f14e
outputs/formula_ev_v5_all_active_flaps/36_rear_wake_fences.glb,7408,glb,8100b7c5eeaa275985dcb3d280b364943981c97d2a75c8c66546729bb7b2638e
outputs/formula_ev_v5_all_active_flaps/37_floor_stays.glb,5840,glb,5c2b3f8aef96b99c67a909f625588e21b9055553068d8aa843539fdac9aa95d7
outputs/formula_ev_v5_all_active_flaps/38_left_active_flap_level_1.glb,10096,glb,542c44a3fd4c94543d5b3856551350ce5690435adf7ed7da7da0728c3ff8868d
outputs/formula_ev_v5_all_active_flaps/39_left_active_flap_level_2.glb,10096,glb,335487564f60a8850957b6b6f7ed0ea02c0dcacc08a008410773fa02e06a623a
outputs/formula_ev_v5_all_active_flaps/40_left_active_flap_level_3.glb,10084,glb,2d21ac85d503411d731cf8403097c0a64d5fef0f87f2029fa051508a32dd4760
outputs/formula_ev_v5_all_active_flaps/41_right_active_flap_level_1.glb,10096,glb,b8f51215abcda425207f599930b1a78860eccbc30a3cdf17d46634ba91224bc3
outputs/formula_ev_v5_all_active_flaps/42_right_active_flap_level_2.glb,10096,glb,a11ca5f0a5797cbce5f27c3a132dffddf49b4b7e90114e8f43072baa7e5391ef
outputs/formula_ev_v5_all_active_flaps/43_right_active_flap_level_3.glb,10084,glb,40cf6b41e580196c9c3e5dba1bb2cab79f4be1d5d64a66ac79bcffc281f58b1d
outputs/formula_ev_v5_all_active_flaps/44_six_channel_front_wing_actuator.glb,9696,glb,9651b2a6f9de0729eaae4898c12b533f208d335ed9673ab84655bc5768aa7e28
outputs/formula_ev_v5_all_active_flaps/ANIMATION_GUIDE.txt,552,txt,70c396bb37bb290b3410e5fe09cc0d78ff5ad9b66b824b9cc6033dc66ee0d33d
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_ALL_GLB_FILES.zip,596830,zip,4bd954691b1a94daea62fe5ed312c04297d77f1f4a357f7b6dc983e1aa8b6e53
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_COMPLETE_ACTIVE_FRONT_WING.glb,65860,glb,7fb5732cd7074ad52c6879d777334d9938f151e43ff9e9dda9bcd291b95feb3e
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_COMPLETE_ALL_ACTIVE_FLAPS.glb,723228,glb,2749cd537b289960dfc2303cf46de15b5b825901450d00d33398ba8891710885
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_COMPLETE_PRINT_KIT_55_PARTS.3mf,298971,3mf,5cd258bc068b3f8be58f6441eeafa3f1fd39668393a2a7a2689390bd5656089d
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_COMPLETE_PRINT_KIT_COMPATIBILITY.3mf,298043,3mf,f49d80ee113fd318364bfffc0289f799be7b63ee2b2097c5e40b943772b29537
outputs/formula_ev_v5_all_active_flaps/FORMULA_EV_V5_COMPLETE_SYNCED_AERO_FIXED.glb,723172,glb,b450d64e142d759db35802a93ba5c9f058f03262412c87a5d25d823fd22af8fd
outputs/formula_ev_v5_all_active_flaps/PRINT_KIT_README.txt,915,txt,8d788925d092e9977b40682bb145e31e2c016c39a090c8af93b2e54200a75946
outputs/formula_ev_v5_all_active_flaps/README.md,9001,md,1b19f96038e767bea4d8b4819fb5a8045fc634536525733951bbd9c6773db0c3
outputs/portfolio_ev_sedan_v3/01_monocoque_body.stl,87484,stl,ddfc427ed68d390530ff23c5b00a9cd328529a847da2a0a6bc150e3a299b0683
outputs/portfolio_ev_sedan_v3/02_fastback_cabin.stl,28784,stl,3c367a26eec9c46bdced42d03571dc754d3988789097f087b7ab6df8c3ac6d59
outputs/portfolio_ev_sedan_v3/03_removable_vented_hood.stl,14884,stl,7c6a8daaaac6b4d76935e483c78b6204997189d414602d492108fe0620c05d6f
outputs/portfolio_ev_sedan_v3/04_interior_tub.stl,19484,stl,cd8076a780e65321f3cedbc0eee377098d142e1d91f4735bb19cc0a487817890
outputs/portfolio_ev_sedan_v3/05_swan_neck_rear_wing.stl,8884,stl,6298de2db0b696e9cc4e0f8f98511c93bbb478c8bca55daa22b07340fe01364f
outputs/portfolio_ev_sedan_v3/06_front_steering_suspension.stl,69084,stl,e70dabd3a3540b7d544409e6aaac5b9ddabb18af067afc3a83227bf95545e6fa
outputs/portfolio_ev_sedan_v3/07_rear_suspension.stl,66884,stl,48d735cd885180bab2f6e22f5bc55b1a13720ea7ac6e19b0ea17bbb0845b5cf4
outputs/portfolio_ev_sedan_v3/08_tpu_tire_x4.stl,102484,stl,c441ade49ae960742b0df17f6d7fee8a45081616c272b46b2a6e52e908a57cbf
outputs/portfolio_ev_sedan_v3/09_sport_rim_x4.stl,70884,stl,12003c54644f11e1ca8e934ca4bc9085c3b21c4f7d3b6d5fc447f1dbdc156ecf
outputs/portfolio_ev_sedan_v3/10_brake_rotor_x4.stl,43884,stl,ffaa17bb23e13cb3bf7e0833513c220b14d4f9b93e4998a95971004d6e6ca025
outputs/portfolio_ev_sedan_v3/11_wheel_cap_x4.stl,13684,stl,8833901713bbcad78d743d7d720971523c9eb86031c6557c8b4b2b8561100d4d
outputs/portfolio_ev_sedan_v3/12_front_light_insert.stl,2484,stl,5a09dab6e53f30456c96088ccbe4f1b079b6cb959ccb151a0e126e58c32bb03c
outputs/portfolio_ev_sedan_v3/13_rear_light_insert.stl,2484,stl,3bce4856de9f27d73171919a3fc71c730e271a0810eeafe731040a07ac45ddde
outputs/portfolio_ev_sedan_v3/14_mirror_x2.stl,2284,stl,4cbbb7f25ef6cf0647a052495e2469749395731b3da98c5b3da2bda0d28d8722
outputs/portfolio_ev_sedan_v3/15_skateboard_battery_pack.stl,30084,stl,ff448ea93cbb963acbb1e94e7114c63e1cf9bb8b91330b57880c1795d89182db
outputs/portfolio_ev_sedan_v3/16_rear_motor_gearbox.stl,120484,stl,61debb56ab412e122f29d659d353ebc540294478972a2c676408dbf90b124e8f
outputs/portfolio_ev_sedan_v3/17_inverter_controller.stl,7484,stl,57d7947a2acefe28930140536334663a5010d29c59d30b8f6164ccc6f0873412
outputs/portfolio_ev_sedan_v3/18_charging_service_unit.stl,6284,stl,b86cd9d3e1b22bebe0297db852b26cb27051dd2aa6eaa8e5fe6214ccd213a053
outputs/portfolio_ev_sedan_v3/EV_SEDAN_V3_ASSEMBLED_SHOWCASE.3mf,223041,3mf,ae93b8a1807f9d1e771b4468ab2002a53f88916e82972b7d13bcb5bea56ac1fd
outputs/portfolio_ev_sedan_v3/EV_SEDAN_V3_COMPLETE_ASSEMBLED.stl,1390584,stl,2256132b73253e00e2389989ede4ff182d633bea328c888beec1fc31cd5749be
outputs/portfolio_ev_sedan_v3/EV_SEDAN_V3_EXPLODED_REFERENCE.stl,1390584,stl,b17e5c58ceff30cb880038203c4ad45753eec67a3555a368ca7cc04f05f96e0b
outputs/portfolio_ev_sedan_v3/EV_SEDAN_V3_EXPLODED_TECHNICAL.3mf,223053,3mf,9e5b4c7856c38cb32e8cfb9228eb60f80113f930189200f12c699552c9ec08be
outputs/portfolio_ev_sedan_v3/PORTFOLIO_NOTES.txt,1423,txt,45bea6d551e751ed5a4dfb55e10d2905a7a7a02e69c7f346e854088def0971d4
outputs/portfolio_ev_sedan_v3/README.md,4401,md,ddbce1483fc29eabe7d9df1eb4c2c7908ee6851fd23dd94efd09cf9b52891876
outputs/portfolio_ev_sedan_v3/assembled_showcase.svg,2059026,svg,54a72296eed81a966a8888a700f35dd3615001a68c234c3b03e5c12320daafe7
outputs/portfolio_ev_sedan_v3/exploded_technical.svg,2057824,svg,4cd311f32a45016d2bc605d7f139a3a35673a322fb4bc19e6737aa0a967c07b4
outputs/v5_track_setups_spa_silverstone_monaco/README.md,1061,md,e298c3953ebd2fb99bf13e0fa3bfd29d28ce29182251020831bba5b495255afb
outputs/v5_track_setups_spa_silverstone_monaco/V5_THREE_TRACK_SETUP_REPORT.txt,3419,txt,d2d08aef4547c24db1f0d9a983b9c4b0592e552cfd7f7e6aaad473c24383aa28
outputs/v5_track_setups_spa_silverstone_monaco/V5_TRACK_SETUP_PARAMETERS.csv,1445,csv,e387b7d226b75021207ab16cf1627452f84faeae7fbe828ce8ce0528a03507ee
outputs/v5_track_setups_spa_silverstone_monaco/V5_TRACK_SPECIFIC_DOWNFORCE.csv,2432,csv,c4a5b968e7061de87f73dbce59801b7839c302e3c3ce45ab01572f6eb9621bc7
outputs/v5_wind_tunnel_and_track_sim/README.md,1606,md,25fd1b4610e24fb1cb92b52699418fc7022f38b1499609a1faae97ad407b48a9
outputs/v5_wind_tunnel_and_track_sim/V5_2026_LAP_TIME_CHART.svg,8044,svg,1595c1239729eb3ba15fe2c79e340572783f9a81b00d0c51952c10f2df4fdf65
outputs/v5_wind_tunnel_and_track_sim/V5_2026_TRACK_SIMULATION.csv,3995,csv,a50ae105f7bfdda163535dd290641d3966ebee20482993f1b12877b212bcaa37
outputs/v5_wind_tunnel_and_track_sim/V5_2026_TRACK_SIMULATION_REPORT.txt,2372,txt,96d254c08ef5b552d10c508dd235dae46d19cf02fb9a9c6823746e39b373377f
outputs/v5_wind_tunnel_and_track_sim/V5_VENTURI_WIND_TUNNEL_ANIMATION.glb,197512,glb,7815b3c0ebaa3956948e49dee21aaf8c598f3f475612ebaf186c88c01b230d19
outputs/v5_wind_tunnel_and_track_sim/V5_WIND_TUNNEL_AND_2026_TRACK_SIMULATION.zip,53719,zip,8a9f6150fb8eff1835c82e4bc31d08d3f21617dbb891ca3ed8f85215cd35d970
references/mercedec-f1-2020/ATTRIBUTION.txt,284,txt,78d40e5f74129630b3bd7d0f8951f2bd604b729493f5bc8ed2dea26c1bbc6a26
references/mercedec-f1-2020/README.md,727,md,d26506ec178bcb076ccb148f0b7b782d6accd75d287f768b902ef42971583e20
references/mercedec-f1-2020/mercedec-f1-2020.glb,15659052,glb,f63aa9ab4a1225080b5968ebbaa7aeb1bc909b506e1cae9d41df6a08b38ec11f
work/README.md,4579,md,0f567beb9669197407b1fccc3154ea8fe10b4bca3c47871cf7d57094c9d88c89
work/advanced_sedan.py,10635,py,deec2e22f9a3b2a60e1f8e7b2a670a11f04488a0b4de23c92614b6145153bef6
work/advanced_sedan_v2.py,9740,py,151c7a271cccf6d34c29e47f1240adc85334834c075eaac4d2160783b8bd908e
work/aero_estimate_v5.py,5650,py,b5f746ccae560aac70c1c13e63a5c71c1a447602de0303894bfb249482cdbb68
work/audit_stl_mesh.py,1751,py,7a164e6e806357a62210e4d9809195744fc8e90eb632eeaec2cb858bbc3f21df
work/audit_w11_reference.py,1509,py,7ac5c3d666b91cc82db5010b7ce716b4a4027fd1fe6c0783689141fb2e664c82
work/build_repository_docs.py,23889,py,758762538e0c15addaceb753b03610d94ec4bd9287d2744655e41d1cd06c62ab
work/build_w11_2020_aero_outputs.py,14104,py,cb8be000d601d45081a254fd23a2e0610f50f3c36bd05f3e4a107e51145b7ae6
work/build_w11_2020_glbderived_cfd_v2.py,8361,py,65c7c4bf3d77a92c54f8388d8694e50887d2654ba8fdfee94f53eb6f7830ae8a
work/build_w11_2020_research_rebuild.py,58757,py,c30c8f7ec8541de78ef37362c43fdc845f589ec68b307a02e07df01cd0ebbb81
work/build_w11_2020_su2_case.py,8225,py,969fbf4b9ee5bef5f7eb39c37379a82cf4462cd7b7ee82d5480a3296d42e91ba
work/build_w11_2020_validation_report.py,14236,py,67a31213492699dbad1aeab84967d26af1dfd58dfe93d0315658776b2f28182d
work/build_w11_glbderived_cfd_report.py,8100,py,da9a0af109b2e89e8ebcf5e9316a713699f531b551c8c02481215c6f6e7c0ec2
work/build_w11_glbderived_print_ready_8in.py,12344,py,82490b11d7d0cca7a405de5fecfe4a2bf125136fafa0dc4aaed6f2c52e334bed
work/build_w11_glbderived_visuals.py,10462,py,dd7af9d65b2e8e5cbda5c6bcc3aefdee3f25fbdf2bf9d9a57652dc92544106cd
work/build_w11_v6_static_hybrid.py,41018,py,7a440fe2d770213c74800ae56a28a93cac3d3df3477dcf73ba48e64f595bd138
